Salary_ID,Employee_ID,Month,Year,Gross_Salary,Deductions,Net_Salary
174,174,January,2025,26196,7047,19149
175,175,January,2025,97383,2860,94523
176,176,January,2025,60291,9952,50339
177,177,January,2025,72322,9095,63227
178,178,January,2025,89642,6843,82799
179,179,January,2025,68934,7870,61064
180,180,January,2025,134993,5242,129751
181,181,January,2025,84105,587,83518
182,182,January,2025,120615,3584,117031
183,183,January,2025,126994,2541,124453
184,184,January,2025,74034,3842,70192
185,185,January,2025,48293,8340,39953
186,186,January,2025,107112,6281,100831
187,187,January,2025,46368,3996,42372
188,188,January,2025,149189,814,148375
189,189,January,2025,107486,7817,99669
190,190,January,2025,128253,7055,121198
191,191,January,2025,121069,6873,114196
192,192,January,2025,81644,7806,73838
193,193,January,2025,46877,4325,42552
194,194,January,2025,81439,1963,79476
195,195,January,2025,41431,2812,38619
196,196,January,2025,115825,5350,110475
197,197,January,2025,113503,2767,110736
198,198,January,2025,110396,1547,108849
199,199,January,2025,108546,4315,104231
200,200,January,2025,83834,5660,78174
201,201,January,2025,52456,2202,50254
202,202,January,2025,29545,4439,25106
203,203,January,2025,147023,8179,138844
204,204,January,2025,59168,1321,57847
205,205,January,2025,129595,9995,119600
206,206,January,2025,140646,4205,136441
207,207,January,2025,65342,7098,58244
208,208,January,2025,45142,592,44550
209,209,January,2025,135593,7444,128149
210,210,January,2025,106738,3849,102889
211,211,January,2025,36799,9954,26845
212,212,January,2025,56006,5822,50184
213,213,January,2025,144111,1387,142724
214,214,January,2025,90354,5006,85348
215,215,January,2025,82614,5118,77496
216,216,January,2025,69623,4312,65311
217,217,January,2025,127982,7614,120368
218,218,January,2025,146124,2962,143162
219,219,January,2025,49232,1746,47486
220,220,January,2025,33129,6244,26885
221,221,January,2025,141371,8395,132976
222,222,January,2025,66629,1046,65583
223,223,January,2025,34311,6929,27382
224,224,January,2025,29086,3343,25743
225,225,January,2025,50129,5776,44353
226,226,January,2025,48760,9129,39631
227,227,January,2025,110495,1814,108681
228,228,January,2025,96357,9017,87340
229,229,January,2025,102950,6364,96586
230,230,January,2025,148144,5360,142784
231,231,January,2025,108782,2840,105942
232,232,January,2025,64709,1543,63166
233,233,January,2025,72776,445,72331
234,234,January,2025,132502,3731,128771
235,235,January,2025,35244,4361,30883
236,236,January,2025,25678,3183,22495
237,237,January,2025,104780,426,104354
238,238,January,2025,120078,4859,115219
239,239,January,2025,88779,9895,78884
240,240,January,2025,102913,248,102665
241,241,January,2025,132741,5829,126912
242,242,January,2025,144254,8403,135851
243,243,January,2025,136221,3755,132466
244,244,January,2025,146079,5223,140856
245,245,January,2025,117977,4058,113919
246,246,January,2025,134996,140,134856
247,247,January,2025,119781,1753,118028
248,248,January,2025,82316,8469,73847
249,249,January,2025,88120,6152,81968
250,250,January,2025,149686,2440,147246
251,251,January,2025,35988,466,35522
252,252,January,2025,48074,6744,41330
253,253,January,2025,121883,7989,113894
254,254,January,2025,122875,2128,120747
255,255,January,2025,99796,3996,95800
256,256,January,2025,68190,472,67718
257,257,January,2025,141703,4906,136797
258,258,January,2025,71604,3748,67856
259,259,January,2025,86189,4238,81951
260,260,January,2025,81621,9497,72124
261,261,January,2025,69743,7263,62480
262,262,January,2025,117383,7225,110158
263,263,January,2025,30418,7986,22432
264,264,January,2025,139194,3504,135690
265,265,January,2025,54111,8681,45430
266,266,January,2025,138328,5881,132447
267,267,January,2025,110817,1439,109378
268,268,January,2025,70768,3705,67063
269,269,January,2025,98950,2403,96547
270,270,January,2025,92752,7200,85552
271,271,January,2025,103922,7081,96841
272,272,January,2025,26941,2582,24359
273,273,January,2025,82149,4034,78115
274,274,January,2025,61268,8217,53051
275,275,January,2025,116646,4857,111789
276,276,January,2025,139717,1932,137785
277,277,January,2025,25741,3826,21915
278,278,January,2025,51992,5891,46101
279,279,January,2025,108772,3167,105605
280,280,January,2025,141802,1241,140561
281,281,January,2025,44021,2285,41736
282,282,January,2025,137308,7528,129780
283,283,January,2025,70575,385,70190
284,284,January,2025,49179,204,48975
285,285,January,2025,103315,4621,98694
286,286,January,2025,29040,4269,24771
287,287,January,2025,68937,5104,63833
288,288,January,2025,126911,1567,125344
289,289,January,2025,147126,7824,139302
290,290,January,2025,101289,6593,94696
291,291,January,2025,37559,9812,27747
292,292,January,2025,54091,7861,46230
293,293,January,2025,60038,6107,53931
294,294,January,2025,83924,8449,75475
295,295,January,2025,146537,3254,143283
296,296,January,2025,34768,5151,29617
297,297,January,2025,27320,7857,19463
298,298,January,2025,32098,7173,24925
299,299,January,2025,116966,6068,110898
300,300,January,2025,82857,8096,74761
